country,shirt_no,position,player_name,dob,caps,goals,club,age_at_wc,general_position
Germany,21,GK,Alexander Nübel,1996-09-30,3,0,VfB Stuttgart,29.7,GK
Germany,22,DF,David Raum,1998-04-22,37,1,RB Leipzig,28.1,DEF
Germany,23,MF,Felix Nmecha,2000-10-10,8,1,Borussia Dortmund,25.7,MID
Germany,24,DF,Malick Thiaw,2001-08-08,5,0,Newcastle United,24.8,DEF
Germany,25,MF,Assan Ouédraogo,2006-05-09,1,1,RB Leipzig,20.1,MID
Germany,26,FW,Deniz Undav,1996-07-19,9,6,VfB Stuttgart,29.9,ATT
Ivory Coast,1,GK,Yahia Fofana,2000-08-21,35,0,Çaykur Rizespor,25.8,GK
Ivory Coast,2,DF,Ousmane Diomande,2003-12-04,15,1,Sporting CP,22.5,DEF
Ivory Coast,3,DF,Ghislain Konan,1995-12-27,54,0,Gil Vicente,30.5,DEF
Ivory Coast,4,MF,Jean Michaël Seri,1991-07-19,65,4,Maribor,34.9,MID
Ivory Coast,5,DF,Wilfried Singo,2000-12-25,34,1,Galatasaray,25.5,DEF
Ivory Coast,6,MF,Seko Fofana,1995-05-07,33,7,Porto,31.1,MID
Ivory Coast,7,DF,Odilon Kossounou,2001-01-04,36,0,Atalanta,25.4,DEF
Ivory Coast,8,MF,Franck Kessié,1996-12-19,102,15,Al-Ahli,29.5,MID
Ivory Coast,9,FW,Ange-Yoan Bonny,2003-10-25,1,0,Inter Milan,22.6,ATT
Ivory Coast,10,FW,Simon Adingra,2002-01-01,29,5,Monaco,24.4,ATT
Ivory Coast,11,FW,Yan Diomande,2006-11-14,10,3,RB Leipzig,19.6,ATT
Ivory Coast,12,FW,Elye Wahi,2003-01-02,2,0,Nice,23.4,ATT
Ivory Coast,13,DF,Christopher Opéri,1997-04-29,12,0,İstanbul Başakşehir,29.1,DEF
Ivory Coast,14,FW,Oumar Diakité,2003-12-20,30,6,Cercle Brugge,22.5,ATT
Ivory Coast,15,FW,Amad Diallo,2002-07-11,19,6,Manchester United,23.9,ATT
Ivory Coast,16,GK,Mohamed Koné,2002-03-07,0,0,Charleroi,24.3,GK
Ivory Coast,17,DF,Guéla Doué,2002-10-17,20,3,Strasbourg,23.6,DEF
Ivory Coast,18,MF,Ibrahim Sangaré,1997-12-02,57,12,Nottingham Forest,28.5,MID
Ivory Coast,19,FW,Nicolas Pépé,1995-05-29,56,12,Villarreal,31.0,ATT
Ivory Coast,20,DF,Emmanuel Agbadou,1997-06-17,20,2,Beşiktaş,29.0,DEF
Ivory Coast,21,DF,Evan Ndicka,1999-08-20,28,0,Roma,26.8,DEF
Ivory Coast,22,FW,Evann Guessand,2001-07-01,21,4,Crystal Palace,24.9,ATT
Ivory Coast,23,GK,Alban Lafont,1999-01-23,4,0,Panathinaikos,27.4,GK
Ivory Coast,24,FW,Bazoumana Touré,2006-03-02,6,2,TSG Hoffenheim,20.3,ATT
Ivory Coast,25,MF,Parfait Guiagon,2001-02-22,5,0,Charleroi,25.3,MID
Ivory Coast,26,MF,Christ Inao Oulaï,2006-04-06,9,0,Trabzonspor,20.2,MID
Japan,1,GK,Zion Suzuki,2002-08-21,24,0,Parma,23.8,GK
Japan,2,DF,Yukinari Sugawara,2000-06-28,21,2,Werder Bremen,26.0,DEF
Japan,3,DF,Shōgo Taniguchi,1991-07-15,38,1,Sint-Truiden,34.9,DEF
Japan,4,DF,Kō Itakura,1997-01-27,40,2,Ajax,29.4,DEF
Japan,5,DF,Yūto Nagatomo,1986-09-12,145,4,FC Tokyo,39.7,DEF
Japan,6,FW,Shūto Machino,1999-09-30,14,5,Borussia Mönchengladbach,26.7,ATT
Japan,7,MF,Ao Tanaka,1998-09-10,38,8,Leeds United,27.8,MID
Japan,8,MF,Takefusa Kubo,2001-06-04,49,7,Real Sociedad,25.0,MID
Japan,9,FW,Keisuke Gotō,2005-06-03,4,0,Sint-Truiden,21.0,ATT
Japan,10,MF,Ritsu Dōan,1998-06-16,65,11,Eintracht Frankfurt,28.0,MID
Japan,11,MF,Daizen Maeda,1997-10-20,27,4,Celtic,28.6,MID
Japan,12,GK,Keisuke Ōsako,1999-07-28,11,0,Sanfrecce Hiroshima,26.9,GK
Japan,13,MF,Keito Nakamura,2000-07-28,25,10,Reims,25.9,MID
Japan,14,MF,Junya Itō,1993-03-09,69,15,Genk,33.3,MID
Japan,15,MF,Daichi Kamada,1996-08-05,49,12,Crystal Palace,29.8,MID
Japan,16,DF,Tsuyoshi Watanabe,1997-02-05,11,0,Feyenoord,29.3,DEF
Japan,17,MF,Yuito Suzuki,2001-10-25,6,0,SC Freiburg,24.6,MID
Japan,18,FW,Ayase Ueda,1998-08-28,39,16,Feyenoord,27.8,ATT
Japan,19,FW,Kōki Ogawa,1997-08-08,15,11,NEC,28.8,ATT
Japan,20,DF,Ayumu Seko,2000-06-07,14,0,Le Havre,26.0,DEF
Japan,21,DF,Hiroki Itō,1999-05-12,24,1,Bayern Munich,27.1,DEF
Japan,22,DF,Takehiro Tomiyasu,1998-11-05,43,1,Ajax,27.6,DEF
Japan,23,GK,Tomoki Hayakawa,1999-03-03,4,0,Kashima Antlers,27.3,GK
Japan,24,MF,Kaishū Sano,2000-12-30,13,0,Mainz 05,25.4,MID
Japan,25,DF,Junnosuke Suzuki,2003-07-12,6,0,Copenhagen,22.9,DEF
Japan,26,FW,Kento Shiogai,2005-03-26,2,0,VfL Wolfsburg,21.2,ATT
Netherlands,1,GK,Bart Verbruggen,2002-08-18,29,0,Brighton & Hove Albion,23.8,GK
Netherlands,2,DF,Lutsharel Geertruida,2000-07-18,21,0,Sunderland,25.9,DEF
Netherlands,3,MF,Marten de Roon,1991-03-29,43,1,Atalanta,35.2,MID
Netherlands,4,DF,Virgil van Dijk,1991-07-08,92,12,Liverpool,34.9,DEF
Netherlands,5,DF,Nathan Aké,1995-02-18,59,5,Manchester City,31.3,DEF
Netherlands,6,DF,Jan Paul van Hecke,2000-06-08,12,0,Brighton & Hove Albion,26.0,DEF
Netherlands,7,MF,Justin Kluivert,1999-05-05,12,0,Bournemouth,27.1,MID
Netherlands,8,MF,Ryan Gravenberch,2002-05-16,27,1,Liverpool,24.1,MID
Netherlands,9,FW,Wout Weghorst,1992-08-07,52,14,Ajax,33.8,ATT
Netherlands,10,FW,Memphis Depay,1994-02-13,109,55,Corinthians,32.3,ATT
Netherlands,11,FW,Cody Gakpo,1999-05-07,50,21,Liverpool,27.1,ATT
Netherlands,12,DF,Mats Wieffer,1999-11-16,15,1,Brighton & Hove Albion,26.6,DEF
Netherlands,13,GK,Robin Roefs,2003-01-17,1,0,Sunderland,23.4,GK
Netherlands,14,MF,Tijjani Reijnders,1998-07-29,32,7,Manchester City,27.9,MID
Netherlands,15,DF,Micky van de Ven,2001-04-19,21,1,Tottenham Hotspur,25.1,DEF
Netherlands,16,MF,Guus Til,1997-12-22,7,1,PSV Eindhoven,28.5,MID
Netherlands,17,FW,Noa Lang,1999-06-17,15,3,Galatasaray,27.0,ATT
Netherlands,18,FW,Donyell Malen,1999-01-19,53,13,Roma,27.4,ATT
Netherlands,19,FW,Brian Brobbey,2002-02-01,12,1,Sunderland,24.4,ATT
Netherlands,20,MF,Teun Koopmeiners,1998-02-28,28,3,Juventus,28.3,MID
Netherlands,21,MF,Frenkie de Jong,1997-05-12,66,2,Barcelona,29.1,MID
Netherlands,22,DF,Denzel Dumfries,1996-04-18,72,11,Inter Milan,30.1,DEF
Netherlands,23,GK,Mark Flekken,1993-06-13,12,0,Bayer Leverkusen,33.0,GK
Netherlands,24,FW,Crysencio Summerville,2001-10-30,2,0,West Ham United,24.6,ATT
Netherlands,25,DF,Jorrel Hato,2006-03-07,8,0,Chelsea,20.3,DEF
Netherlands,26,MF,Quinten Timber,2001-06-17,11,1,Marseille,25.0,MID
Sweden,1,GK,Jacob Widell Zetterström,1998-07-11,3,0,Derby County,27.9,GK
Sweden,2,DF,Gustaf Lagerbielke,2000-04-10,11,2,Braga,26.2,DEF
Sweden,3,DF,Victor Lindelöf,1994-07-17,76,3,Aston Villa,31.9,DEF
Sweden,4,DF,Isak Hien,1999-01-13,29,0,Atalanta,27.4,DEF
Sweden,5,DF,Gabriel Gudmundsson,1999-04-29,24,0,Leeds United,27.1,DEF
Sweden,6,DF,Herman Johansson,1997-10-16,3,0,FC Dallas,28.7,DEF
Sweden,7,MF,Lucas Bergvall,2006-02-02,10,0,Tottenham Hotspur,20.4,MID
Sweden,8,DF,Daniel Svensson,2002-02-12,13,0,Borussia Dortmund,24.3,DEF
Sweden,9,FW,Alexander Isak,1999-09-21,58,17,Liverpool,26.7,ATT
Sweden,10,MF,Benjamin Nygren,2001-07-08,11,3,Celtic,24.9,MID
Sweden,11,FW,Anthony Elanga,2002-04-27,30,6,Newcastle United,24.1,ATT
Sweden,12,GK,Viktor Johansson,1998-09-14,12,0,Stoke City,27.7,GK
Sweden,13,MF,Ken Sema,1993-09-30,33,5,Pafos,32.7,MID
Sweden,14,DF,Hjalmar Ekdal,1998-10-21,13,0,Burnley,27.6,DEF
Sweden,15,DF,Carl Starfelt,1995-06-01,18,0,Celta Vigo,31.0,DEF
Sweden,16,MF,Jesper Karlström,1995-06-21,25,0,Udinese,31.0,MID
Sweden,17,FW,Viktor Gyökeres,1998-06-04,33,20,Arsenal,28.0,ATT
Sweden,18,MF,Yasin Ayari,2003-10-06,21,3,Brighton & Hove Albion,22.7,MID
Sweden,19,MF,Mattias Svanberg,1999-01-05,41,2,VfL Wolfsburg,27.4,MID
Sweden,20,DF,Eric Smith,1997-01-08,2,0,FC St. Pauli,29.4,DEF
Sweden,21,DF,Alexander Bernhardsson,1998-09-08,11,0,Holstein Kiel,27.8,DEF
Sweden,22,MF,Besfort Zeneli,2002-11-21,8,0,Union Saint-Gilloise,23.6,MID
Sweden,23,GK,Kristoffer Nordfeldt,1989-06-23,21,0,AIK,37.0,GK
Sweden,24,DF,Elliot Stroud,2002-06-22,1,0,Mjällby AIF,24.0,DEF
Sweden,25,FW,Gustaf Nilsson,1997-05-23,10,4,Club Brugge,29.1,ATT
Sweden,26,FW,Taha Ali,1998-07-01,2,0,Malmö FF,27.9,ATT
Tunisia,1,GK,Mouhib Chamakh,2001-08-25,3,0,Club Africain,24.8,GK
Tunisia,2,DF,Ali Abdi,1993-12-20,46,7,Nice,32.5,DEF
Tunisia,3,DF,Montassar Talbi,1998-05-26,64,4,Lorient,28.0,DEF
Tunisia,4,DF,Omar Rekik,2001-12-20,6,0,Maribor,24.5,DEF
Tunisia,5,DF,Adem Arous,2004-07-17,2,0,Kasımpaşa,21.9,DEF
Tunisia,6,DF,Dylan Bronn,1995-06-19,52,2,Servette,31.0,DEF
Tunisia,7,FW,Elias Achouri,1999-02-10,30,4,Copenhagen,27.3,ATT
Tunisia,8,FW,Elias Saad,1999-12-27,15,4,Hannover 96,26.5,ATT
Tunisia,9,FW,Hazem Mastouri,1997-06-18,19,4,Dynamo Makhachkala,29.0,ATT
Tunisia,10,MF,Hannibal Mejbri,2003-01-21,45,1,Burnley,23.4,MID
Tunisia,11,MF,Ismaël Gharbi,2004-04-10,17,2,FC Augsburg,22.2,MID
Tunisia,12,DF,Mortadha Ben Ouanes,1994-07-02,18,0,Kasımpaşa,31.9,DEF
Tunisia,13,MF,Rani Khedira,1994-01-27,3,0,Union Berlin,32.4,MID
Tunisia,14,MF,Khalil Ayari,2005-02-02,4,0,Paris Saint-Germain,21.4,MID
Tunisia,15,MF,Hadj Mahmoud,2000-04-24,9,0,Lugano,26.1,MID
Tunisia,16,GK,Aymen Dahmen,1997-01-28,37,0,CS Sfaxien,29.4,GK
Tunisia,17,MF,Ellyes Skhiri,1995-05-10,83,4,Eintracht Frankfurt,31.1,MID
Tunisia,18,FW,Rayan Elloumi,2007-09-17,4,0,Vancouver Whitecaps FC,18.7,ATT
Tunisia,19,FW,Firas Chaouat,1996-05-08,30,6,Club Africain,30.1,ATT
Tunisia,20,DF,Yan Valery,1999-02-22,22,0,Young Boys,27.3,DEF
Tunisia,21,DF,Mohamed Amine Ben Hamida,1995-12-15,13,0,Espérance de Tunis,30.5,DEF
Tunisia,22,GK,Sabri Ben Hessen,1996-06-13,2,0,Étoile du Sahel,30.0,GK
Tunisia,23,DF,Moutaz Neffati,2004-09-04,5,0,IFK Norrköping,21.8,DEF
Tunisia,24,DF,Raed Chikhaoui,2004-06-09,0,0,US Monastir,22.0,DEF
Tunisia,25,MF,Anis Ben Slimane,2001-03-16,41,4,Norwich City,25.2,MID
Tunisia,26,MF,Sebastian Tounekti,2002-07-13,12,1,Celtic,23.9,MID
Belgium,1,GK,Thibaut Courtois,1992-05-11,109,0,Real Madrid,34.1,GK
Belgium,2,DF,Zeno Debast,2003-10-24,26,1,Sporting CP,22.6,DEF
Belgium,3,DF,Arthur Theate,2000-05-25,33,1,Eintracht Frankfurt,26.0,DEF
Belgium,4,DF,Brandon Mechele,1993-01-28,9,1,Club Brugge,33.4,DEF
Belgium,5,DF,Maxim De Cuyper,2000-12-22,19,4,Brighton & Hove Albion,25.5,DEF
Belgium,6,MF,Axel Witsel,1989-01-12,138,12,Girona,37.4,MID
Belgium,7,MF,Kevin De Bruyne,1991-06-28,119,37,Napoli,35.0,MID
Belgium,8,MF,Youri Tielemans,1997-05-07,85,13,Aston Villa,29.1,MID
Belgium,9,FW,Romelu Lukaku,1993-05-13,126,90,Napoli,33.1,ATT
Belgium,10,FW,Leandro Trossard,1994-12-04,51,12,Arsenal,31.5,ATT
Belgium,11,FW,Jérémy Doku,2002-05-27,43,7,Manchester City,24.0,ATT
Belgium,12,GK,Senne Lammens,2002-07-07,2,0,Manchester United,23.9,GK
Belgium,13,GK,Mike Penders,2005-07-31,0,0,Strasbourg,20.9,GK
Belgium,14,FW,Dodi Lukébakio,1997-09-24,30,6,Benfica,28.7,ATT
Belgium,15,DF,Thomas Meunier,1991-09-12,80,10,Lille,34.7,DEF
Belgium,16,DF,Koni De Winter,2002-06-12,8,0,Milan,24.0,DEF
Belgium,17,FW,Charles De Ketelaere,2001-03-10,30,6,Atalanta,25.3,ATT
Belgium,18,DF,Joaquin Seys,2005-03-28,5,0,Club Brugge,21.2,DEF
Belgium,19,MF,Diego Moreira,2004-08-06,3,0,Strasbourg,21.8,MID
Belgium,20,MF,Hans Vanaken,1992-08-24,34,7,Club Brugge,33.8,MID
Belgium,21,DF,Timothy Castagne,1995-12-05,63,2,Fulham,30.5,DEF
Belgium,22,MF,Alexis Saelemaekers,1999-06-27,24,2,Milan,27.0,MID
Belgium,23,MF,Nicolas Raskin,2001-02-23,13,2,Rangers,25.3,MID
Belgium,24,MF,Amadou Onana,2001-08-16,29,1,Aston Villa,24.8,MID
Belgium,25,DF,Nathan Ngoy,2003-06-10,4,0,Lille,23.0,DEF
Belgium,26,FW,Matias Fernandez-Pardo,2005-02-03,2,0,Lille,21.3,ATT
Egypt,1,GK,Mohamed El Shenawy,1988-12-18,76,0,Al Ahly,37.5,GK
Egypt,2,DF,Yasser Ibrahim,1993-02-10,17,1,Al Ahly,33.3,DEF
Egypt,3,DF,Mohamed Hany,1996-02-02,42,0,Al Ahly,30.4,DEF
Egypt,4,DF,Hossam Abdelmaguid,2001-04-30,13,0,Zamalek,25.1,DEF
Egypt,5,DF,Ramy Rabia,1993-05-20,44,5,Al Ain,33.1,DEF
Egypt,6,DF,Mohamed Abdelmonem,1999-02-01,36,3,Nice,27.4,DEF
Egypt,7,FW,Trézéguet,1994-10-01,96,23,Al Ahly,31.7,ATT
Egypt,8,MF,Emam Ashour,1998-02-20,29,0,Al Ahly,28.3,MID
Egypt,9,FW,Hamza Abdelkarim,2008-01-01,2,0,Barcelona B,18.4,ATT
Egypt,10,FW,Mohamed Salah,1992-06-15,116,67,Liverpool,34.0,ATT
Egypt,11,MF,Mostafa Ziko,1997-04-27,2,2,Pyramids,29.1,MID
Egypt,12,FW,Haissem Hassan,2002-02-08,4,0,Oviedo,24.3,ATT
Egypt,13,DF,Ahmed Fatouh,1998-03-22,39,1,Zamalek,28.2,DEF
Egypt,14,MF,Hamdy Fathy,1994-09-29,63,3,Al-Wakrah,31.7,MID
Egypt,15,DF,Karim Hafez,1996-03-12,9,0,Pyramids,30.2,DEF
Egypt,16,GK,El Mahdy Soliman,1987-06-08,0,0,Zamalek,39.0,GK
Egypt,17,MF,Mohanad Lasheen,1996-05-29,23,0,Pyramids,30.0,MID
Egypt,18,MF,Nabil Emad,1996-04-06,12,0,Al-Najma,30.2,MID
Egypt,19,MF,Marwan Attia,1998-08-01,34,1,Al Ahly,27.9,MID
Egypt,20,FW,Ibrahim Adel,2001-04-23,24,3,Nordsjælland,25.1,ATT
Egypt,21,MF,Mahmoud Saber,2001-07-30,15,1,ZED,24.9,MID
Egypt,22,FW,Omar Marmoush,1999-02-07,50,11,Manchester City,27.3,ATT
Egypt,23,GK,Mostafa Shobeir,2000-05-15,9,0,Al Ahly,26.1,GK
Egypt,24,DF,Tarek Alaa,2002-01-05,3,0,ZED,24.4,DEF
Egypt,25,FW,Zizo,1996-01-10,63,5,Al Ahly,30.4,ATT
Egypt,26,GK,Mohamed Alaa,1999-01-01,0,0,El Gouna,27.4,GK
Iran,1,GK,Alireza Beiranvand,1992-09-21,86,0,Tractor,33.7,GK
Iran,2,DF,Saleh Hardani,1998-12-26,18,1,Esteghlal,27.5,DEF
Iran,3,DF,Ehsan Hajsafi,1990-02-25,146,7,Sepahan,36.3,DEF
Iran,4,DF,Shojae Khalilzadeh,1989-05-14,58,2,Tractor,37.1,DEF
Iran,5,DF,Milad Mohammadi,1993-09-29,76,1,Persepolis,32.7,DEF
Iran,6,MF,Saeid Ezatolahi,1996-10-01,83,2,Shabab Al Ahli,29.7,MID
Iran,7,MF,Alireza Jahanbakhsh,1993-08-11,98,17,Dender EH,32.8,MID
Iran,8,MF,Mohammad Mohebi,1998-12-20,37,14,Rostov,27.5,MID
Iran,9,FW,Mehdi Taremi,1992-07-18,105,60,Olympiacos,33.9,ATT
Iran,10,FW,Mehdi Ghayedi,1998-12-05,30,10,Al Nasr,27.5,ATT
Iran,11,FW,Ali Alipour,1995-11-11,14,1,Persepolis,30.6,ATT
Iran,12,GK,Payam Niazmand,1995-04-06,15,0,Persepolis,31.2,GK
Iran,13,DF,Hossein Kanaanizadegan,1994-03-23,65,6,Persepolis,32.2,DEF
Iran,14,MF,Saman Ghoddos,1993-09-06,68,3,Kalba,32.8,MID
Iran,15,MF,Rouzbeh Cheshmi,1993-07-24,40,3,Esteghlal,32.9,MID
Iran,16,MF,Mahdi Torabi,1994-09-10,52,7,Tractor,31.8,MID
Iran,17,DF,Arya Yousefi,2002-04-22,14,1,Sepahan,24.1,DEF
Iran,18,FW,Amirhossein Hosseinzadeh,2000-10-30,18,5,Tractor,25.6,ATT
Iran,19,DF,Ali Nemati,1996-02-08,18,0,Foolad,30.3,DEF
Iran,20,FW,Shahriyar Moghanlou,1994-12-21,21,2,Kalba,31.5,ATT
Iran,21,MF,Mohammad Ghorbani,2001-10-07,16,0,Al Wahda,24.7,MID
Iran,22,GK,Hossein Hosseini,1992-06-30,13,0,Sepahan,33.9,GK
Iran,23,DF,Ramin Rezaeian,1990-03-21,74,8,Foolad,36.2,DEF
Iran,24,FW,Dennis Eckert,1997-01-09,0,0,Standard Liège,29.4,ATT
Iran,25,DF,Danial Eiri,2003-10-26,0,0,Malavan,22.6,DEF
Iran,26,MF,Amirmohammad Razzaghinia,2006-04-11,4,0,Esteghlal,20.2,MID
New Zealand,1,GK,Max Crocombe,1993-08-12,24,0,Millwall,32.8,GK
New Zealand,2,DF,Tim Payne,1994-01-10,51,3,Wellington Phoenix,32.4,DEF
New Zealand,3,DF,Francis de Vries,1994-11-28,20,1,Auckland FC,31.5,DEF
New Zealand,4,DF,Tyler Bindon,2005-01-27,25,3,Sheffield United,21.4,DEF
New Zealand,5,DF,Michael Boxall,1988-08-18,63,1,Minnesota United FC,37.8,DEF
New Zealand,6,MF,Joe Bell,1999-04-27,32,1,Viking,27.1,MID
New Zealand,7,FW,Logan Rogerson,1998-05-28,18,2,Auckland FC,28.0,ATT
New Zealand,8,MF,Marko Stamenić,2002-02-19,39,3,Swansea City,24.3,MID
New Zealand,9,FW,Chris Wood,1991-12-07,90,45,Nottingham Forest,34.5,ATT
New Zealand,10,MF,Sarpreet Singh,1999-02-20,28,3,Wellington Phoenix,27.3,MID
New Zealand,11,MF,Elijah Just,2000-05-01,44,9,Motherwell,26.1,MID
New Zealand,12,GK,Alex Paulsen,2002-07-04,8,0,Lechia Gdańsk,23.9,GK
New Zealand,13,DF,Liberato Cacace,2000-09-27,37,1,Wrexham,25.7,DEF
New Zealand,14,MF,Alex Rufer,1996-06-12,26,0,Wellington Phoenix,30.0,MID
New Zealand,15,DF,Nando Pijnaker,1999-02-25,25,0,Auckland FC,27.3,DEF
New Zealand,16,DF,Finn Surman,2003-09-23,19,2,Portland Timbers,22.7,DEF
New Zealand,17,FW,Kosta Barbarouses,1990-02-19,76,10,Western Sydney Wanderers,36.3,ATT
New Zealand,18,FW,Ben Waine,2001-06-11,31,9,Port Vale,25.0,ATT
New Zealand,19,MF,Ben Old,2002-08-13,24,2,Saint-Étienne,23.8,MID
New Zealand,20,MF,Callum McCowatt,1999-04-30,32,4,Silkeborg,27.1,MID
New Zealand,21,FW,Jesse Randall,2002-08-19,11,2,Auckland FC,23.8,ATT
New Zealand,22,GK,Michael Woud,1999-01-16,6,0,Auckland FC,27.4,GK
New Zealand,23,MF,Ryan Thomas,1994-12-20,25,3,PEC Zwolle,31.5,MID
New Zealand,24,DF,Callan Elliot,1999-07-07,11,0,Auckland FC,26.9,DEF
New Zealand,25,MF,Lachlan Bayliss,2002-07-24,4,0,Newcastle Jets,23.9,MID
New Zealand,26,DF,Tommy Smith,1990-03-31,56,2,Braintree Town,36.2,DEF
Cape Verde,1,GK,Vozinha,1986-06-03,90,0,Chaves,40.0,GK
Cape Verde,2,DF,Stopira,1988-05-20,61,4,Torreense,38.1,DEF
Cape Verde,3,DF,Diney,1995-01-17,32,2,Al Bataeh,31.4,DEF
Cape Verde,4,DF,Pico,1992-06-17,45,0,Shamrock Rovers,34.0,DEF
Cape Verde,5,DF,Logan Costa,2001-04-01,28,0,Villarreal,25.2,DEF
Cape Verde,6,MF,Kevin Pina,1997-01-27,31,3,Krasnodar,29.4,MID
Cape Verde,7,MF,Jovane Cabral,1998-06-14,29,3,Estrela Amadora,28.0,MID
Cape Verde,8,MF,João Paulo,1998-05-26,41,1,FCSB,28.0,MID
Cape Verde,9,FW,Gilson Benchimol,2001-12-29,21,6,Akron Tolyatti,24.4,ATT
Cape Verde,10,MF,Jamiro Monteiro,1993-11-23,55,5,PEC Zwolle,32.5,MID
Cape Verde,11,MF,Garry Rodrigues,1990-11-27,61,10,Apollon Limassol,35.5,MID
Cape Verde,12,GK,Márcio Rosa,1997-02-23,11,0,Montana,29.3,GK
Cape Verde,13,DF,Sidny Lopes Cabral,2002-09-18,11,3,Benfica,23.7,DEF
