country,shirt_no,position,player_name,dob,caps,goals,club,age_at_wc,general_position
Cape Verde,14,MF,Deroy Duarte,1999-07-04,33,0,Ludogorets Razgrad,26.9,MID
Cape Verde,15,MF,Laros Duarte,1997-02-28,20,1,Puskás Akadémia,29.3,MID
Cape Verde,16,MF,Yannick Semedo,1995-12-29,11,1,Farense,30.5,MID
Cape Verde,17,MF,Willy Semedo,1994-04-27,38,3,Omonia,32.1,MID
Cape Verde,18,MF,Telmo Arcanjo,2001-06-21,16,1,Vitória de Guimarães,25.0,MID
Cape Verde,19,FW,Dailon Livramento,2001-05-04,22,7,Casa Pia,25.1,ATT
Cape Verde,20,FW,Ryan Mendes,1990-01-08,98,22,Iğdır,36.4,ATT
Cape Verde,21,MF,Nuno da Costa,1991-02-10,9,2,İstanbul Başakşehir,35.3,MID
Cape Verde,22,DF,Steven Moreira,1994-08-13,20,0,Columbus Crew,31.8,DEF
Cape Verde,23,GK,CJ dos Santos,2000-08-24,1,0,San Diego FC,25.8,GK
Cape Verde,24,DF,Wagner Pina,2002-11-03,14,0,Trabzonspor,23.6,DEF
Cape Verde,25,DF,Kelvin Pires,2000-06-05,6,1,SJK,26.0,DEF
Cape Verde,26,MF,Hélio Varela,2002-05-03,21,0,Maccabi Tel Aviv,24.1,MID
Saudi Arabia,1,GK,Nawaf Al-Aqidi,2000-05-10,24,0,Al-Nassr,26.1,GK
Saudi Arabia,2,DF,Ali Majrashi,1999-10-02,21,0,Al-Ahli,26.7,DEF
Saudi Arabia,3,DF,Ali Lajami,1996-04-24,24,1,Al-Hilal,30.1,DEF
Saudi Arabia,4,DF,Abdulelah Al-Amri,1997-01-15,44,1,Al-Nassr,29.4,DEF
Saudi Arabia,5,DF,Hassan Al-Tambakti,1999-02-09,54,1,Al-Hilal,27.3,DEF
Saudi Arabia,6,MF,Nasser Al-Dawsari,1998-12-19,47,1,Al-Hilal,27.5,MID
Saudi Arabia,7,MF,Musab Al-Juwayr,2003-06-20,37,6,Al-Qadsiah,23.0,MID
Saudi Arabia,8,FW,Ayman Yahya,2001-05-14,26,0,Al-Nassr,25.1,ATT
Saudi Arabia,9,FW,Firas Al-Buraikan,2000-05-14,72,16,Al-Ahli,26.1,ATT
Saudi Arabia,10,FW,Salem Al-Dawsari,1991-08-19,111,27,Al-Hilal,34.8,ATT
Saudi Arabia,11,FW,Saleh Al-Shehri,1993-11-01,59,17,Al-Ittihad,32.6,ATT
Saudi Arabia,12,DF,Saud Abdulhamid,1999-07-18,55,1,Lens,26.9,DEF
Saudi Arabia,13,DF,Nawaf Boushal,1999-09-16,27,0,Al-Nassr,26.7,DEF
Saudi Arabia,14,DF,Hassan Kadesh,1992-09-26,21,2,Al-Ittihad,33.7,DEF
Saudi Arabia,15,MF,Abdullah Al-Khaibari,1996-08-16,42,0,Al-Nassr,29.8,MID
Saudi Arabia,16,MF,Ziyad Al-Johani,2001-11-11,12,0,Al-Ahli,24.6,MID
Saudi Arabia,17,FW,Khalid Al-Ghannam,2000-11-08,7,0,Al-Ettifaq,25.6,ATT
Saudi Arabia,18,MF,Alaa Al-Hejji,1995-12-03,3,0,Neom,30.5,MID
Saudi Arabia,19,FW,Abdullah Al-Hamdan,1999-09-13,52,13,Al-Nassr,26.7,ATT
Saudi Arabia,20,FW,Sultan Mandash,1994-10-17,7,2,Al-Hilal,31.6,ATT
Saudi Arabia,21,GK,Mohammed Al-Owais,1991-10-10,65,0,Al-Ula,34.7,GK
Saudi Arabia,22,GK,Ahmed Al-Kassar,1991-05-08,9,0,Al-Qadsiah,35.1,GK
Saudi Arabia,23,MF,Mohamed Kanno,1994-09-22,79,8,Al-Hilal,31.7,MID
Saudi Arabia,24,DF,Moteb Al-Harbi,2000-02-20,13,0,Al-Hilal,26.3,DEF
Saudi Arabia,25,DF,Jehad Thakri,2001-07-21,8,0,Al-Qadsiah,24.9,DEF
Saudi Arabia,26,DF,Mohammed Abu Al-Shamat,2002-08-11,8,0,Al-Qadsiah,23.8,DEF
Spain,1,GK,David Raya,1995-09-15,13,0,Arsenal,30.7,GK
Spain,2,DF,Marc Pubill,2003-06-20,2,0,Atlético Madrid,23.0,DEF
Spain,3,DF,Álex Grimaldo,1995-09-20,14,0,Bayer Leverkusen,30.7,DEF
Spain,4,DF,Eric García,2001-01-09,21,0,Barcelona,25.4,DEF
Spain,5,DF,Marcos Llorente,1995-01-30,24,0,Atlético Madrid,31.4,DEF
Spain,6,MF,Mikel Merino,1996-06-22,43,10,Arsenal,30.0,MID
Spain,7,FW,Ferran Torres,2000-02-29,57,24,Barcelona,26.3,ATT
Spain,8,MF,Fabián Ruiz,1996-04-03,42,6,Paris Saint-Germain,30.2,MID
Spain,9,MF,Gavi,2004-08-05,30,5,Barcelona,21.8,MID
Spain,10,FW,Dani Olmo,1998-05-07,50,12,Barcelona,28.1,ATT
Spain,11,FW,Yéremy Pino,2002-10-20,23,4,Crystal Palace,23.6,ATT
Spain,12,DF,Pedro Porro,1999-09-13,18,0,Tottenham Hotspur,26.7,DEF
Spain,13,GK,Joan Garcia,2001-05-04,2,0,Barcelona,25.1,GK
Spain,14,DF,Aymeric Laporte,1994-05-27,46,2,Athletic Bilbao,32.0,DEF
Spain,15,MF,Álex Baena,2001-07-20,17,2,Atlético Madrid,24.9,MID
Spain,16,MF,Rodri,1996-06-22,62,4,Manchester City,30.0,MID
Spain,17,FW,Nico Williams,2002-07-12,30,6,Athletic Bilbao,23.9,ATT
Spain,18,MF,Martín Zubimendi,1999-02-02,26,3,Arsenal,27.4,MID
Spain,19,FW,Lamine Yamal,2007-07-13,25,6,Barcelona,18.9,ATT
Spain,20,MF,Pedri,2002-11-25,41,6,Barcelona,23.5,MID
Spain,21,FW,Mikel Oyarzabal,1997-04-21,53,25,Real Sociedad,29.1,ATT
Spain,22,DF,Pau Cubarsí,2007-01-22,12,0,Barcelona,19.4,DEF
Spain,23,GK,Unai Simón,1997-06-11,58,0,Athletic Bilbao,29.0,GK
Spain,24,DF,Marc Cucurella,1998-07-22,24,1,Chelsea,27.9,DEF
Spain,25,FW,Víctor Muñoz,2003-07-13,2,1,Osasuna,22.9,ATT
Spain,26,FW,Borja Iglesias,1993-01-17,8,0,Celta Vigo,33.4,ATT
Uruguay,1,GK,Sergio Rochet,1993-03-23,35,0,Internacional,33.2,GK
Uruguay,2,DF,José María Giménez,1995-01-20,99,8,Atlético Madrid,31.4,DEF
Uruguay,3,DF,Sebastián Cáceres,1999-08-18,24,0,América,26.8,DEF
Uruguay,4,DF,Ronald Araújo,1999-03-07,27,1,Barcelona,27.3,DEF
Uruguay,5,MF,Manuel Ugarte,2001-04-11,36,1,Manchester United,25.2,MID
Uruguay,6,MF,Rodrigo Bentancur,1997-06-25,74,3,Tottenham Hotspur,29.0,MID
Uruguay,7,MF,Nicolás de la Cruz,1997-06-01,34,5,Flamengo,29.0,MID
Uruguay,8,MF,Federico Valverde,1998-07-22,73,9,Real Madrid,27.9,MID
Uruguay,9,FW,Darwin Núñez,1999-06-24,38,13,Al-Hilal,27.0,ATT
Uruguay,10,MF,Giorgian de Arrascaeta,1994-06-01,60,13,Flamengo,32.0,MID
Uruguay,11,FW,Facundo Pellistri,2001-12-20,39,2,Panathinaikos,24.5,ATT
Uruguay,12,GK,Santiago Mele,1997-09-06,8,0,Monterrey,28.8,GK
Uruguay,13,DF,Guillermo Varela,1993-03-24,28,0,Flamengo,33.2,DEF
Uruguay,14,MF,Agustín Canobbio,1998-10-01,15,1,Fluminense,27.7,MID
Uruguay,15,MF,Emiliano Martínez,1999-08-17,10,0,Palmeiras,26.8,MID
Uruguay,16,DF,Mathías Olivera,1997-10-31,35,2,Napoli,28.6,DEF
Uruguay,17,DF,Matías Viña,1997-11-09,43,1,River Plate,28.6,DEF
Uruguay,18,FW,Brian Rodríguez,2000-05-20,32,4,América,26.1,ATT
Uruguay,19,FW,Rodrigo Aguirre,1994-10-01,10,3,Tigres UANL,31.7,ATT
Uruguay,20,MF,Maximiliano Araújo,2000-02-15,28,3,Sporting CP,26.3,MID
Uruguay,21,FW,Federico Viñas,1998-06-30,11,2,Oviedo,27.9,ATT
Uruguay,22,MF,Joaquín Piquerez,1998-08-24,19,0,Palmeiras,27.8,MID
Uruguay,23,GK,Fernando Muslera,1986-06-16,134,0,Estudiantes,40.0,GK
Uruguay,24,DF,Santiago Bueno,1998-11-09,8,0,Wolverhampton Wanderers,27.6,DEF
Uruguay,25,MF,Juan Manuel Sanabria,2000-03-29,5,1,Real Salt Lake,26.2,MID
Uruguay,26,MF,Rodrigo Zalazar,1999-08-12,8,2,Braga,26.8,MID
France,1,GK,Brice Samba,1994-04-25,4,0,Rennes,32.1,GK
France,2,DF,Malo Gusto,2003-05-19,11,0,Chelsea,23.1,DEF
France,3,DF,Lucas Digne,1993-07-20,58,0,Aston Villa,32.9,DEF
France,4,DF,Dayot Upamecano,1998-10-27,38,2,Bayern Munich,27.6,DEF
France,5,DF,Jules Koundé,1998-11-12,48,0,Barcelona,27.6,DEF
France,6,MF,Manu Koné,2001-05-17,14,0,Roma,25.1,MID
France,7,FW,Ousmane Dembélé,1997-05-15,59,7,Paris Saint-Germain,29.1,ATT
France,8,MF,Aurélien Tchouaméni,2000-01-27,46,3,Real Madrid,26.4,MID
France,9,FW,Marcus Thuram,1997-08-06,34,3,Inter Milan,28.8,ATT
France,10,FW,Kylian Mbappé,1998-12-20,98,56,Real Madrid,27.5,ATT
France,11,FW,Michael Olise,2001-12-12,17,7,Bayern Munich,24.5,ATT
France,12,FW,Bradley Barcola,2002-09-02,20,3,Paris Saint-Germain,23.8,ATT
France,13,MF,N'Golo Kanté,1991-03-29,69,2,Fenerbahçe,35.2,MID
France,14,MF,Adrien Rabiot,1995-04-03,59,7,Milan,31.2,MID
France,15,DF,Ibrahima Konaté,1999-05-25,28,0,Liverpool,27.0,DEF
France,16,GK,Mike Maignan,1995-07-03,40,0,Milan,30.9,GK
France,17,DF,William Saliba,2001-03-24,32,0,Arsenal,25.2,DEF
France,18,MF,Warren Zaïre-Emery,2006-03-08,11,1,Paris Saint-Germain,20.3,MID
France,19,DF,Théo Hernandez,1997-10-06,44,2,Al-Hilal,28.7,DEF
France,20,FW,Désiré Doué,2005-06-03,7,2,Paris Saint-Germain,21.0,ATT
France,21,DF,Lucas Hernandez,1996-02-14,42,0,Paris Saint-Germain,30.3,DEF
France,22,FW,Jean-Philippe Mateta,1997-06-28,4,2,Crystal Palace,29.0,ATT
France,23,GK,Robin Risser,2004-12-02,0,0,Lens,21.5,GK
France,24,MF,Rayan Cherki,2003-08-17,7,2,Manchester City,22.8,MID
France,25,MF,Maghnes Akliouche,2002-02-25,9,1,Monaco,24.3,MID
France,26,DF,Maxence Lacroix,2000-04-06,4,0,Crystal Palace,26.2,DEF
Iraq,1,GK,Fahad Talib,1994-10-21,21,0,Al-Talaba,31.6,GK
Iraq,2,DF,Rebin Sulaka,1992-04-12,56,1,Port,34.2,DEF
Iraq,3,DF,Hussein Ali,2002-03-01,27,1,Pogoń Szczecin,24.3,DEF
Iraq,4,DF,Zaid Tahseen,2001-01-29,28,1,Pakhtakor,25.4,DEF
Iraq,5,DF,Akam Hashim,1998-08-16,14,1,Al-Zawraa,27.8,DEF
Iraq,6,DF,Munaf Younis,1996-11-16,34,1,Al-Shorta,29.6,DEF
Iraq,7,MF,Youssef Amyn,2003-08-21,27,2,AEK Larnaca,22.8,MID
Iraq,8,MF,Ibrahim Bayesh,2000-05-01,76,8,Al Dhafra,26.1,MID
Iraq,9,FW,Ali Al-Hamadi,2002-03-01,20,5,Luton Town,24.3,ATT
Iraq,10,FW,Mohanad Ali,2000-06-20,72,27,Dibba,26.0,ATT
Iraq,11,FW,Ahmed Qasem,2003-07-12,3,0,Nashville SC,22.9,ATT
Iraq,12,GK,Jalal Hassan,1991-05-18,102,0,Al-Zawraa,35.1,GK
Iraq,13,FW,Ali Yousif,1996-01-19,7,1,Al-Talaba,30.4,ATT
Iraq,14,MF,Zidane Iqbal,2003-04-27,25,2,Utrecht,23.1,MID
Iraq,15,DF,Ahmed Maknzi,2001-09-24,7,0,Al-Karma,24.7,DEF
Iraq,16,MF,Amir Al-Ammari,1997-07-27,51,3,Cracovia,28.9,MID
Iraq,17,FW,Ali Jasim,2004-01-20,36,2,Al-Najma,22.4,ATT
Iraq,18,FW,Aymen Hussein,1996-03-22,95,33,Al-Karma,30.2,ATT
Iraq,19,MF,Kevin Yakob,2000-10-10,9,0,AGF,25.7,MID
Iraq,20,MF,Aimar Sher,2002-12-20,7,0,Sarpsborg 08,23.5,MID
Iraq,21,FW,Marko Farji,2004-03-16,12,0,Venezia,22.2,ATT
Iraq,22,GK,Ahmed Basil,1996-08-19,16,0,Al-Shorta,29.8,GK
Iraq,23,DF,Merchas Doski,1999-12-07,31,1,Viktoria Plzeň,26.5,DEF
Iraq,24,MF,Zaid Ismail,2002-01-03,6,0,Al-Talaba,24.4,MID
Iraq,25,DF,Mustafa Saadoon,2001-05-25,17,0,Al-Shorta,25.0,DEF
Iraq,26,DF,Frans Putros,1993-07-14,28,0,Persib,32.9,DEF
Norway,1,GK,Ørjan Nyland,1990-09-10,71,0,Sevilla,35.8,GK
Norway,2,MF,Morten Thorsby,1996-05-05,31,0,Cremonese,30.1,MID
Norway,3,DF,Kristoffer Ajer,1998-04-17,52,2,Brentford,28.2,DEF
Norway,4,DF,Leo Østigård,1999-11-28,38,1,Genoa,26.5,DEF
Norway,5,DF,David Møller Wolfe,2002-04-23,22,1,Wolverhampton Wanderers,24.1,DEF
Norway,6,MF,Patrick Berg,1997-11-24,43,0,Bodø/Glimt,28.5,MID
Norway,7,FW,Alexander Sørloth,1995-12-05,72,26,Atlético Madrid,30.5,ATT
Norway,8,MF,Sander Berge,1998-02-14,66,1,Fulham,28.3,MID
Norway,9,FW,Erling Haaland,2000-07-21,50,55,Manchester City,25.9,ATT
Norway,10,MF,Martin Ødegaard,1998-12-17,68,5,Arsenal,27.5,MID
Norway,11,FW,Jørgen Strand Larsen,2000-02-06,28,6,Crystal Palace,26.3,ATT
Norway,12,GK,Sander Tangvik,2002-11-29,0,0,Hamburger SV,23.5,GK
Norway,13,GK,Egil Selvik,1997-07-30,7,0,Watford,28.9,GK
Norway,14,MF,Fredrik Aursnes,1995-12-10,22,1,Benfica,30.5,MID
Norway,15,DF,Fredrik André Bjørkan,1998-08-21,21,1,Bodø/Glimt,27.8,DEF
Norway,16,DF,Marcus Holmgren Pedersen,2000-07-16,32,0,Torino,25.9,DEF
Norway,17,DF,Torbjørn Heggem,1999-01-12,15,0,Bologna,27.4,DEF
Norway,18,MF,Kristian Thorstvedt,1999-03-13,37,4,Sassuolo,27.2,MID
Norway,19,MF,Thelo Aasgaard,2002-05-02,8,5,Rangers,24.1,MID
Norway,20,MF,Antonio Nusa,2005-04-17,24,8,RB Leipzig,21.1,MID
Norway,21,MF,Andreas Schjelderup,2004-06-01,12,1,Benfica,22.0,MID
Norway,22,MF,Oscar Bobb,2003-07-12,20,2,Fulham,22.9,MID
Norway,23,MF,Jens Petter Hauge,1999-10-12,15,1,Bodø/Glimt,26.7,MID
Norway,24,DF,Sondre Langås,2001-02-02,3,0,Derby County,25.4,DEF
Norway,25,DF,Henrik Falchener,2003-05-08,1,0,Viking,23.1,DEF
Norway,26,DF,Julian Ryerson,1997-11-17,43,1,Borussia Dortmund,28.6,DEF
Senegal,1,GK,Yehvann Diouf,1999-11-16,2,0,Nice,26.6,GK
Senegal,2,DF,Mamadou Sarr,2005-08-29,8,0,Chelsea,20.8,DEF
Senegal,3,DF,Kalidou Koulibaly,1991-06-20,103,2,Al-Hilal,35.0,DEF
Senegal,4,DF,Abdoulaye Seck,1992-06-04,22,4,Maccabi Haifa,34.0,DEF
Senegal,5,MF,Idrissa Gueye,1989-09-26,131,7,Everton,36.7,MID
Senegal,6,MF,Pathé Ciss,1994-03-16,30,0,Rayo Vallecano,32.2,MID
Senegal,7,FW,Assane Diao,2005-09-07,5,0,Como,20.8,ATT
Senegal,8,MF,Lamine Camara,2004-01-01,33,7,Monaco,22.4,MID
Senegal,9,FW,Bamba Dieng,2000-03-23,23,2,Lorient,26.2,ATT
Senegal,10,FW,Sadio Mané,1992-04-10,128,55,Al-Nassr,34.2,ATT
Senegal,11,FW,Nicolas Jackson,2001-06-20,33,8,Bayern Munich,25.0,ATT
Senegal,12,FW,Cherif Ndiaye,1996-01-23,19,4,Samsunspor,30.4,ATT
Senegal,13,FW,Iliman Ndiaye,2000-03-06,40,4,Everton,26.3,ATT
Senegal,14,DF,Ismail Jakobs,1999-08-17,30,0,Galatasaray,26.8,DEF
Senegal,15,DF,Krépin Diatta,1999-02-25,61,2,Monaco,27.3,DEF
Senegal,16,GK,Édouard Mendy,1992-03-01,57,0,Al-Ahli,34.3,GK
Senegal,17,MF,Pape Matar Sarr,2002-09-14,40,4,Tottenham Hotspur,23.7,MID
Senegal,18,FW,Ismaïla Sarr,1998-02-25,83,19,Crystal Palace,28.3,ATT
Senegal,19,DF,Moussa Niakhaté,1996-03-08,31,0,Lyon,30.3,DEF
Senegal,20,FW,Ibrahim Mbaye,2008-01-24,11,3,Paris Saint-Germain,18.4,ATT
Senegal,21,MF,Habib Diarra,2004-01-03,21,4,Sunderland,22.4,MID
Senegal,22,MF,Bara Sapoko Ndiaye,2007-12-31,1,0,Bayern Munich,18.4,MID
Senegal,23,GK,Mory Diaw,1993-06-22,5,0,Le Havre,33.0,GK
Senegal,24,DF,Antoine Mendy,2004-05-27,7,0,Nice,22.0,DEF
Senegal,25,DF,El Hadji Malick Diouf,2004-12-29,20,1,West Ham United,21.4,DEF
Senegal,26,MF,Pape Gueye,1999-01-24,41,5,Villarreal,27.4,MID
Algeria,1,GK,Melvin Mastil,2000-02-19,3,0,Stade Nyonnais,26.3,GK
Algeria,2,DF,Aïssa Mandi,1991-10-22,120,9,Lille,34.6,DEF
Algeria,3,DF,Achref Abada,1999-06-15,9,1,USM Alger,27.0,DEF
Algeria,4,DF,Mohamed Amine Tougai,2000-01-22,31,2,Espérance de Tunis,26.4,DEF
Algeria,5,DF,Zineddine Belaïd,1999-03-20,13,1,JS Kabylie,27.2,DEF
Algeria,6,MF,Ramiz Zerrouki,1998-05-26,54,3,Twente,28.0,MID
Algeria,7,FW,Riyad Mahrez,1991-02-21,117,38,Al-Ahli,35.3,ATT
Algeria,8,MF,Houssem Aouar,1998-06-30,23,6,Al-Ittihad,27.9,MID
Algeria,9,FW,Amine Gouiri,2000-02-16,24,12,Marseille,26.3,ATT
Algeria,10,MF,Farès Chaïbi,2002-11-28,32,3,Eintracht Frankfurt,23.5,MID
Algeria,11,FW,Anis Hadj Moussa,2002-02-11,16,3,Feyenoord,24.3,ATT
Algeria,12,FW,Nadhir Benbouali,2000-04-17,5,1,Győri ETO,26.1,ATT
Algeria,13,DF,Jaouen Hadjam,2003-03-26,19,3,Young Boys,23.2,DEF
Algeria,14,MF,Hicham Boudaoui,1999-09-23,35,0,Nice,26.7,MID
Algeria,15,DF,Rayan Aït-Nouri,2001-06-06,31,0,Manchester City,25.0,DEF
Algeria,16,GK,Oussama Benbot,1994-10-11,4,0,USM Alger,31.7,GK
Algeria,17,DF,Rafik Belghali,2002-06-07,14,1,Hellas Verona,24.0,DEF
Algeria,18,FW,Mohamed Amoura,2000-05-09,48,19,VfL Wolfsburg,26.1,ATT
Algeria,19,MF,Nabil Bentaleb,1994-11-24,62,6,Lille,31.5,MID
Algeria,20,FW,Adil Boulbina,2003-05-02,11,4,Al-Duhail,23.1,ATT
Algeria,21,DF,Ramy Bensebaini,1995-04-16,82,9,Borussia Dortmund,31.2,DEF
Algeria,22,MF,Ibrahim Maza,2005-11-24,18,2,Bayer Leverkusen,20.5,MID
Algeria,23,GK,Luca Zidane,1998-05-13,7,0,Granada,28.1,GK
Algeria,24,MF,Yacine Titraoui,2003-07-26,5,0,Charleroi,22.9,MID
Algeria,25,FW,Farès Ghedjemis,2002-09-06,1,1,Frosinone,23.8,ATT
Algeria,26,DF,Samir Chergui,1999-02-06,6,0,Paris FC,27.3,DEF
Argentina,1,GK,Juan Musso,1994-05-06,4,0,Atlético Madrid,32.1,GK
Argentina,2,DF,Marcos Senesi,1997-05-10,3,0,Bournemouth,29.1,DEF
Argentina,3,DF,Nicolás Tagliafico,1992-08-31,76,1,Lyon,33.8,DEF
Argentina,4,DF,Gonzalo Montiel,1997-01-01,39,2,River Plate,29.4,DEF
Argentina,5,MF,Leandro Paredes,1994-06-29,77,5,Boca Juniors,32.0,MID
Argentina,6,DF,Lisandro Martínez,1998-01-18,28,1,Manchester United,28.4,DEF
Argentina,7,MF,Rodrigo De Paul,1994-05-24,87,2,Inter Miami CF,32.0,MID
Argentina,8,MF,Valentín Barco,2004-07-23,4,2,Strasbourg,21.9,MID
Argentina,9,FW,Julián Alvarez,2000-01-31,51,14,Atlético Madrid,26.4,ATT
Argentina,10,FW,Lionel Messi,1987-06-24,199,117,Inter Miami CF,39.0,ATT
Argentina,11,MF,Giovani Lo Celso,1996-04-09,67,4,Real Betis,30.2,MID
Argentina,12,GK,Gerónimo Rulli,1992-05-20,8,0,Marseille,34.1,GK
Argentina,13,DF,Cristian Romero,1998-04-27,51,3,Tottenham Hotspur,28.1,DEF
Argentina,14,MF,Exequiel Palacios,1998-10-05,40,0,Bayer Leverkusen,27.7,MID
Argentina,15,MF,Nicolás González,1998-04-06,51,6,Atlético Madrid,28.2,MID
Argentina,16,FW,Thiago Almada,2001-04-26,16,5,Atlético Madrid,25.1,ATT
Argentina,17,FW,Giuliano Simeone,2002-12-18,13,2,Atlético Madrid,23.5,ATT
Argentina,18,FW,Nico Paz,2004-09-08,9,1,Como,21.8,ATT
Argentina,19,DF,Nicolás Otamendi,1988-02-12,132,8,Benfica,38.3,DEF
Argentina,20,MF,Alexis Mac Allister,1998-12-24,46,6,Liverpool,27.5,MID
Argentina,21,FW,José Manuel López,2000-12-06,5,0,Palmeiras,25.5,ATT
Argentina,22,FW,Lautaro Martínez,1997-08-22,77,37,Inter Milan,28.8,ATT
Argentina,23,GK,Emiliano Martínez,1992-09-02,59,0,Aston Villa,33.8,GK
Argentina,24,MF,Enzo Fernández,2001-01-17,42,6,Chelsea,25.4,MID
Argentina,25,DF,Facundo Medina,1999-05-28,9,0,Marseille,27.0,DEF
Argentina,26,DF,Nahuel Molina,1998-04-06,58,1,Atlético Madrid,28.2,DEF
Austria,1,GK,Alexander Schlager,1996-02-01,26,0,Red Bull Salzburg,30.4,GK
Austria,2,DF,David Affengruber,2001-03-19,1,0,Elche,25.2,DEF
Austria,3,DF,Kevin Danso,1998-09-19,32,0,Tottenham Hotspur,27.7,DEF
Austria,4,MF,Xaver Schlager,1997-09-28,51,4,RB Leipzig,28.7,MID
Austria,5,DF,Stefan Posch,1997-05-14,52,5,Mainz 05,29.1,DEF
Austria,6,MF,Nicolas Seiwald,2001-05-04,47,1,RB Leipzig,25.1,MID
Austria,7,FW,Marko Arnautović,1989-04-19,133,47,Red Star Belgrade,37.1,ATT
